prefecture,source_page,depth,pdf_url,anchor_text,filename,years
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/yr0702.pdf,2月号（PDF：413キロバイト）,yr0702.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/yr0701.pdf,1月号（PDF：314キロバイト）,yr0701.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/yr0612.pdf,12月号（PDF：199キロバイト）,yr0612.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/yr0611.pdf,11月号（PDF：407キロバイト）,yr0611.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/yr0610.pdf,10月号（PDF：445キロバイト）,yr0610.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/yr0609.pdf,9月号（PDF：212キロバイト）,yr0609.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/yr0608.pdf,8月号（PDF：203キロバイト）,yr0608.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/yr0607.pdf,7月号（PDF：330キロバイト）,yr0607.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/yr0606.pdf,6月号（PDF：328キロバイト）,yr0606.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/yr0605.pdf,5月号（PDF：309キロバイト）,yr0605.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/tyuuihour06-3.pdf,第3号（PDF:166キロバイト）,tyuuihour06-3.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/tyuuihour06-2.pdf,第2号（PDF:135キロバイト）,tyuuihour06-2.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/tyuuihour6-1.pdf,第1号（PDF:215キロバイト）,tyuuihour6-1.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/sokuhour6-14.pdf,No.14（PDF：112キロバイト）,sokuhour6-14.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/sokuhour6-13.pdf,No.13（PDF：107キロバイト）,sokuhour6-13.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/sokuhour6-12.pdf,No.12（PDF：257キロバイト）,sokuhour6-12.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/sokuhour6-11.pdf,No.11（PDF：137キロバイト）,sokuhour6-11.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/sokuhour6-10.pdf,No.10（PDF：108キロバイト）,sokuhour6-10.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/sokuhour6-9.pdf,No.9（PDF：166キロバイト）,sokuhour6-9.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/sokuhour6-8.pdf,No.8（PDF：181キロバイト）,sokuhour6-8.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/sokuhour06-7.pdf,No.7（PDF：228キロバイト）,sokuhour06-7.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/sokuhour6-6.pdf,No.6（PDF：208キロバイト）,sokuhour6-6.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/sokuhour06-5.pdf,No.5（PDF：470キロバイト）,sokuhour06-5.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/sokuhour6-4.pdf,No.4（PDF:332キロバイト）,sokuhour6-4.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/sokuhour6-3.pdf,No.3（PDF:221キロバイト）,sokuhour6-3.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/sokuhour6-2_syususeiban.pdf,No.2（PDF:95キロバイト）,sokuhour6-2_syususeiban.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/sokuhour6-1.pdf,No.1（PDF：121キロバイト）,sokuhour6-1.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/tokusyur6-2.pdf,"第2号（PDF：1,634キロバイト）",tokusyur6-2.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/yosatsujoho6.html#H29tokusyuho,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/yosatsujoho/documents/tokusyur6-1.pdf,第1号（PDF:314キロバイト）,tokusyur6-1.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/budou_syuyoubyougaityuu.pdf,ブドウ主要病害の今後の防除対策（PDF：149キロバイト）,budou_syuyoubyougaityuu.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/hanntennmaikamemusi.pdf,水稲の斑点米カメムシ類の発生に注意しましょう！（PDF：97キロバイト）,hanntennmaikamemusi.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/r0503_siroitimoziyotou.pdf,シロイチモジヨトウにおける主要薬剤の殺虫効果について（PDF：698バイト）,r0503_siroitimoziyotou.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/8_yr0310_himetobiunka.pdf,近年、ヒメトビウンカに対する本田防除適期が早まっています（PDF：65キロバイト）,8_yr0310_himetobiunka.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/3_shiroitimmojiyotou.pdf,シロイチモジヨトウにおける主要薬剤の殺虫効果について（PDF：722KB）,3_shiroitimmojiyotou.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/4_himetobi_yakuzaikentei.pdf,ヒメトビウンカの薬剤感受性検定の結果について（PDF：167キロバイト）,4_himetobi_yakuzaikentei.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/5_nouyaku_sayoukikou.pdf,農薬の作用機構分類（PDF：86キロバイト）,5_nouyaku_sayoukikou.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/2_negihamoguribae.pdf,ネギハモグリバエの別系統の発生について（PDF：993キロバイト）,2_negihamoguribae.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/1_kyuuri_mminamikiiro.pdf,キュウリのミナミキイロアザミウマに対する有効薬剤について（PDF：99キロバイト）,1_kyuuri_mminamikiiro.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/1_ichigo_namihadani.pdf,イチゴのナミハダニに対する殺ダニ剤の効果試験結果について（PDF：214キロバイト）,1_ichigo_namihadani.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/2_ringo_hadani.pdf,リンゴハダニの薬剤感受性検定結果について（PDF：992キロバイト）,2_ringo_hadani.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/3_nashi_hadani.pdf,ナシのハダニ類に対する薬剤感受性検定結果について（PDF：185キロバイト）,3_nashi_hadani.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/4_komuginamagusa.pdf,コムギなまぐさ黒穂病とその対策（PDF：214キロバイト）,4_komuginamagusa.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/5_kiui_kaiyoubyou.pdf,キウイフルーツかいよう病(Psa3系統)について（PDF：619キロバイト）,5_kiui_kaiyoubyou.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/6_konaga_jiamido.pdf,コナガのジアミド系殺虫剤に対する殺虫効果の低下（PDF：168キロバイト）,6_konaga_jiamido.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/7_yakann_chabane.pdf,夜間温度とチャバネアオカメムシの誘殺（PDF：52キロバイト）,7_yakann_chabane.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/8_nasihime.pdf,ナシヒメシンクイのフェロモントラップへの成虫誘殺ピークと防除適期の予測（PDF：115キロバイト）,8_nasihime.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/9_sisetu_uirusubyou.pdf,施設野菜におけるウイルス病を媒介する微小害虫の防除対策について（PDF：128キロバイト）,9_sisetu_uirusubyou.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/10_akakabibyou_hisankoutekibi.pdf,赤かび病菌の子のう胞子の飛散好適日と発病穂率（PDF：45キロバイト）,10_akakabibyou_hisankoutekibi.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/11_tomato_oukahamaki.pdf,トマトの黄化葉巻病について（PDF：94キロバイト）,11_tomato_oukahamaki.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/12_ichigo_ioubyou.pdf,イチゴの萎黄病について（PDF：122キロバイト）,12_ichigo_ioubyou.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/13_momotyokkiri.pdf,モモチョッキリによるナシ被害（PDF：83キロバイト）,13_momotyokkiri.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/14_ichigo_tannsobyou.pdf,イチゴ炭疽病の防除を育苗期から徹底しましょう！（PDF：141キロバイト）,14_ichigo_tannsobyou.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/kazitsuohan.pdf,果実汚斑細菌病チラシ（493キロバイト）（PDF：493キロバイト）,kazitsuohan.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/hamakikatei.pdf,トマト黄化葉巻病チラシ（家庭菜園用）（523キロバイト）（PDF：523キロバイト）,hamakikatei.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/17_satuma_nakajirositaba.pdf,サツマイモのナカジロシタバの発生生態と防除対策（PDF：101キロバイト）,17_satuma_nakajirositaba.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/18_suitoubyougaityuu.pdf,水稲の主な病害虫と防除対策について（PDF：106キロバイト）,18_suitoubyougaityuu.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/19_azamiuma_boujyotaisaku.pdf,アザミウマ類の防除対策について（PDF：120キロバイト）,19_azamiuma_boujyotaisaku.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/20_suitouikubyou_byougaityuu.pdf,水稲育苗中に発生する病害等の対策について（PDF：89キロバイト）,20_suitouikubyou_byougaityuu.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/21_tabakokonajirami.pdf,施設野菜におけるタバココナジラミの防除対策について（PDF：104キロバイト）,21_tabakokonajirami.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/22_nashikaigaramusi.pdf,ナシを加害するカイガラムシ類の休眠期における防除対策について（PDF：377キロバイト）,22_nashikaigaramusi.pdf,
