prefecture,source_page,depth,pdf_url,anchor_text,filename,years
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/23_suitousyushidensen.pdf,水稲種子伝染性病害虫の防除対策について（PDF：128キロバイト）,23_suitousyushidensen.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/byougaityuukannrenn-top.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/24_jyagaimosisutosentyuu.pdf,ジャガイモシストセンチュウのまん延防止について（PDF：791キロバイト）,24_jyagaimosisutosentyuu.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r04.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0708_nashihimeshinkuiboujyotekiki.pdf,ナシヒメシンクイの防除適期の予測（PDF：119キロバイト）,yr0708_nashihimeshinkuiboujyotekiki.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r04.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0707_nasihimesinnkuiboujotekiki.pdf,ナシヒメシンクイの防除適期の予測（PDF：46キロバイト）,yr0707_nasihimesinnkuiboujotekiki.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r04.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0707_blastam.pdf,BLASTAMによる葉いもちの感染好適条件の状況について（PDF：63キロバイト）,yr0707_blastam.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r04.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0706_mugiakakabibyou.pdf,コムギ赤かび病の発生に注意!適期収穫に努めましょう。（PDF：67キロバイト）,yr0706_mugiakakabibyou.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r04.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0706_nasihimesinnkuiboujotekiki.pdf,ナシヒメシンクイの防除適期の予測（PDF：44キロバイト）,yr0706_nasihimesinnkuiboujotekiki.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r04.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0706_inesimahagarebyoubaujotekiki.pdf,イネ縞葉枯ウイルス保毒虫率の高い地点が認められています。（PDF：79キロバイト）,yr0706_inesimahagarebyoubaujotekiki.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r04.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0711_tomatokibagaferomonn.pdf,フェロモントラップへのトマトキバガの誘殺が4月上旬から認められています。（PDF：138キロバイト）,yr0711_tomatokibagaferomonn.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r03.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0704chabaneettouryou.pdf,チャバネアオカメムシの越冬状況（令和7年2月調査）（PDF：84キロバイト）,yr0704chabaneettouryou.pdf,2025
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r03.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0702_suitouhanntennmai.pdf,令和6年の水稲における斑点米カメムシ類と斑点米の発生状況（PDF:68キロバイト）,yr0702_suitouhanntennmai.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r03.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0701_sannkouboujorei.pdf,令和7年版果樹病害虫参考防除例について（PDF：165キロバイト）,yr0701_sannkouboujorei.pdf,2025
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r03.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0612_tomatokibagaferomonn.pdf,トマトキバガのフェロモントラップへの誘殺状況について（PDF:119キロバイト）,yr0612_tomatokibagaferomonn.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r03.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0612_daizushijitsuhigai.pdf,令和6年産大豆子実の主要病害虫による被害状況について（PDF：175キロバイト）,yr0612_daizushijitsuhigai.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r03.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0611_kajukamemushihasseikeika.pdf,令和6年の果樹におけるカメムシ類の発生経過（PDF：139キロバイト）,yr0611_kajukamemushihasseikeika.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r03.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0611_nashikurohoshiakibyouhann.pdf,ナシ黒星病（秋型病斑）の発生が見られます。秋季防除・落葉処理を徹底しましょう！（PDF:214キロバイト）,yr0611_nashikurohoshiakibyouhann.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r03.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0611_hikobaeineshimahagare.pdf,ひこばえ（再生稲）におけるイネ縞葉枯病の発生状況と防除対策（PDF：203キロバイト）,yr0611_hikobaeineshimahagare.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r03.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0611_tomatokibagaferomonn.pdf,フェロモントラップへのトマトキバガの誘殺数が昨年より多く認められています（PDF：173キロバイト）,yr0611_tomatokibagaferomonn.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r03.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/suitousyuyoubyougaityuu.pdf,令和6年の水稲における主要病害虫の発生経過と次作に向けた対応（PDF：199キロバイト）,suitousyuyoubyougaityuu.pdf,2024
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r03.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0608_nashihimesinnkuiboujotekiki.pdf,ナシヒメシンクイの防除適期の予測（PDF：71キロバイト）,yr0608_nashihimesinnkuiboujotekiki.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r03.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0607_nasihimesinnkuiboujotekiki.pdf,ナシヒメシンクイの防除適期の予測（PDF：67キロバイト）,yr0607_nasihimesinnkuiboujotekiki.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r03.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0607_kumoherikamemusi.pdf,クモヘリカメムシの産卵開始時期の予測（PDF：43キロバイト））,yr0607_kumoherikamemusi.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r03.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0607_blastam.pdf,BLASTAMによる葉いもちの感染好適条件状況について（PDF：62キロバイト）,yr0607_blastam.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r03.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0606_komugiakakabibyou.pdf,コムギ赤かび病の発生状況と今後の対策について（PDF：75キロバイト）,yr0606_komugiakakabibyou.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r03.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0606_nasihimesinnkuiboujotekiki.pdf,ナシヒメシンクイの防除適期の予測（PDF：57キロバイト）,yr0606_nasihimesinnkuiboujotekiki.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r03.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0606_himetobiunkahodokutyuuritu.pdf,小麦におけるヒメトビウンカのイネ縞葉枯ウイルス保毒虫率について（PDF：78キロバイト）,yr0606_himetobiunkahodokutyuuritu.pdf,
茨城県,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/report-r03.html,1,https://www.pref.ibaraki.jp/nourinsuisan/nosose/byobo/boujosidou/byougaityuukannrennjouhou/documents/yr0606_inesimahagarebyoubaujotekiki.pdf,イネ縞葉枯病（ヒメトビウンカ）の防除適期の予測（PDF：61キロバイト）,yr0606_inesimahagarebyoubaujotekiki.pdf,
茨城県,https://www.pref.ibaraki.jp/bugai/koho/kenmin/info/index.html,1,https://www.pref.ibaraki.jp/bugai/koho/kenmin/info/documents/r7fcschrdule.pdf,2階広報コーナー展示スケジュール（PDF：360KB）,r7fcschrdule.pdf,
茨城県,https://www.pref.ibaraki.jp/bugai/koho/kenmin/info/index.html,1,https://www.pref.ibaraki.jp/bugai/koho/kenmin/info/documents/r70401kakukai.pdf,県庁舎内各課配置のご案内（PDF：182KB）,r70401kakukai.pdf,
茨城県,https://www.pref.ibaraki.jp/bugai/koho/kenmin/info/index.html,1,https://www.pref.ibaraki.jp/bugai/koho/kenmin/info/documents/dialinr7.pdf,茨城県庁舎ダイヤルイン番号簿（PDF：210KB）,dialinr7.pdf,
茨城県,https://www.pref.ibaraki.jp/bugai/koho/kenmin/info/index.html,1,https://www.pref.ibaraki.jp/bugai/koho/kenmin/info/documents/r70508insyokuten.pdf,県庁舎内店舗のご案内（PDF：358KB）,r70508insyokuten.pdf,
茨城県,https://www.pref.ibaraki.jp/bugai/koho/kenmin/misc/shitepolicy.html,1,https://www.pref.ibaraki.jp/bugai/koho/kenmin/misc/documents/20170908_guideline.pdf,"茨城県ウェブアクセシビリティガイドライン（改訂版）（PDF：1,643KB）",20170908_guideline.pdf,2017
茨城県,https://www.pref.ibaraki.jp/seikatsukankyo/bousaikiki/bousai/bousaitaisaku/hinantaisakukyouka.html,2,https://www.pref.ibaraki.jp/seikatsukankyo/bousaikiki/bousai/bousaitaisaku/documents/20250307shientaisei2.pdf,地域の関係者による支援体制を整備した市町村（地図版）（PDF：907KB）,20250307shientaisei2.pdf,2025
茨城県,https://www.pref.ibaraki.jp/seikatsukankyo/bousaikiki/bousai/bousaitaisaku/hinantaisakukyouka.html,2,https://www.pref.ibaraki.jp/seikatsukankyo/bousaikiki/bousai/bousaitaisaku/documents/kogashimytimelineyuryo.pdf,古河市（PDF：623KB）,kogashimytimelineyuryo.pdf,
茨城県,https://www.pref.ibaraki.jp/seikatsukankyo/bousaikiki/bousai/bousaitaisaku/hinantaisakukyouka.html,2,https://www.pref.ibaraki.jp/seikatsukankyo/bousaikiki/bousai/bousaitaisaku/documents/ibaraki_naisuitaisaku.pdf,市町村における内水氾濫の恐れのある地区での対策実施状況（PDF：418KB）,ibaraki_naisuitaisaku.pdf,
茨城県,https://www.pref.ibaraki.jp/somu/zeimu/kikaku/kifukin/,2,https://www.pref.ibaraki.jp/somu/zeimu/kikaku/kifukin/documents/r6shiteitsuuchi.pdf,ふるさと納税の対象となる地方団体の指定（総務大臣通知：指定対象期間_令和6年10月1日から令和7年9月30日まで）（PDF：47KB）,r6shiteitsuuchi.pdf,2025|2024
茨城県,https://www.pref.ibaraki.jp/somu/zeimu/kikaku/kifukin/,2,https://www.pref.ibaraki.jp/somu/zeimu/kikaku/kifukin/documents/r5_achievements.pdf,令和5年度ふるさと納税実績（PDF：259KB）,r5_achievements.pdf,2023
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/sentei_ryoyohi.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/documents/kenshoukekka2503-2505.pdf,"救急搬送における選定療養費の徴収に関する検証の結果（2025年3月～5月）を公表しました。（2025/6/26）（PDF：1,045KB）",kenshoukekka2503-2505.pdf,2025
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/sentei_ryoyohi.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/documents/kenshoukekka2412-2502aa.pdf,"救急搬送における選定療養費の徴収に関する検証の結果（2024年12月～2025年2月）はこちら（2025/3/27）（PDF：1,154KB）",kenshoukekka2412-2502aa.pdf,2025|2024
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/sentei_ryoyohi.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/documents/leaflet2_1.pdf,リーフレット（第2版）ダウンロード（PDF：615KB）,leaflet2_1.pdf,
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/sentei_ryoyohi.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/documents/poster_english4.pdf,英語版ポスター（第1版）ダウンロード English Poster（PDF：235KB）,poster_english4.pdf,
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/sentei_ryoyohi.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/documents/poster_vietnamese.pdf,ベトナム語版ポスター（第1版）Vietnamese（PDF：383KB）,poster_vietnamese.pdf,
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/sentei_ryoyohi.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/documents/poster_chinese.pdf,中国語版ポスター（第1版）Chinese（PDF：191KB）,poster_chinese.pdf,
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/sentei_ryoyohi.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/documents/poster_tagalog.pdf,タガログ語版ポスター（第1版）Tagalog（PDF：304KB）,poster_tagalog.pdf,
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/sentei_ryoyohi.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/documents/poster_indonesian.pdf,インドネシア語版ポスター（第1版）Indonesian（PDF：291KB）,poster_indonesian.pdf,
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/sentei_ryoyohi.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/documents/poster_portuguese.pdf,ポルトガル語版ポスター（第1版）Portuguese（PDF：273KB）,poster_portuguese.pdf,
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/sentei_ryoyohi.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/documents/poster_thai.pdf,タイ語版ポスター（第1版）Thai（PDF：497KB）,poster_thai.pdf,
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/sentei_ryoyohi.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/documents/poster_korean.pdf,韓国語版ポスター（第1版）Korean（PDF：260KB）,poster_korean.pdf,
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/sentei_ryoyohi.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/iryo/isei/documents/poster_spanish.pdf,スペイン語版ポスター（第1版）Spanish（PDF：228KB）,poster_spanish.pdf,
茨城県,https://www.pref.ibaraki.jp/seikatsukankyo/shizen/chojyuhogo/shibo.html,2,https://www.pref.ibaraki.jp/seikatsukankyo/shizen/chojyuhogo/documents/kennsayuusennsyu2023.pdf,"［参考］検査優先種の写真と特徴等（PDF：3,559KB）",kennsayuusennsyu2023.pdf,2023
茨城県,https://www.pref.ibaraki.jp/seikatsukankyo/shizen/chojyuhogo/shibo.html,2,https://www.pref.ibaraki.jp/seikatsukankyo/shizen/chojyuhogo/documents/kokuminnnominasamahe.pdf,「国民の皆様へ（鳥インフルエンザについて）」（PDF：88KB）,kokuminnnominasamahe.pdf,
茨城県,https://www.pref.ibaraki.jp/seikatsukankyo/shizen/chojyuhogo/shibo.html,2,https://www.pref.ibaraki.jp/seikatsukankyo/shizen/chojyuhogo/documents/yacyoutonosesshikatanituite.pdf,「野鳥との接し方について」（PDF：39KB）,yacyoutonosesshikatanituite.pdf,
茨城県,https://www.pref.ibaraki.jp/seikatsukankyo/shizen/chojyuhogo/shibo.html,2,https://www.pref.ibaraki.jp/seikatsukankyo/shizen/chojyuhogo/documents/shiboushitayacyouwomituketara.pdf,「死亡した野鳥を見つけたら」（PDF：429KB）,shiboushitayacyouwomituketara.pdf,
茨城県,https://www.pref.ibaraki.jp/kikaku/kikaku/seisaku/kikaku1-sogo/index.html,2,https://www.pref.ibaraki.jp/kikaku/kikaku/seisaku/kikaku1-sogo/documents/syuyousihyou_zissekiitirann_2025_7.pdf,主要指標等実績一覧（2025.7時点）（PDF：130KB）,syuyousihyou_zissekiitirann_2025_7.pdf,2025
茨城県,https://www.pref.ibaraki.jp/kikaku/kikaku/seisaku/kikaku1-sogo/index.html,2,https://www.pref.ibaraki.jp/kikaku/kikaku/seisaku/kikaku1-sogo/documents/soukeisinn_zyourei.pdf,茨城県総合計画審議会条例（PDF：58KB）,soukeisinn_zyourei.pdf,
茨城県,https://www.pref.ibaraki.jp/kikaku/kikaku/seisaku/kikaku1-sogo/index.html,2,https://www.pref.ibaraki.jp/kikaku/kikaku/seisaku/kikaku1-sogo/documents/soukeisinn_meibo_250404.pdf,茨城県総合計画審議会委員名簿（2025年4月1日～2027年3月31日）（PDF：132KB）,soukeisinn_meibo_250404.pdf,2025
茨城県,https://www.pref.ibaraki.jp/kikaku/kikaku/seisaku/kikaku1-sogo/index.html,2,https://www.pref.ibaraki.jp/kikaku/kikaku/seisaku/kikaku1-sogo/documents/kennseimap_2022_4_keiryou.pdf,"県勢マップ（令和4年4月現在）（PDF：6,483KB）",kennseimap_2022_4_keiryou.pdf,2022
茨城県,https://www.pref.ibaraki.jp/bugai/koho/hodo/press/19press/p250807.html,2,https://www.pref.ibaraki.jp/bugai/koho/hodo/press/19press/documents/250807ibr1.pdf,配布資料（PDF：374KB）,250807ibr1.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250630kasyou-souwafassyonnmo-ru1-todokedesyo.pdf,届出書（PDF：342KB）,20250630kasyou-souwafassyonnmo-ru1-todokedesyo.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250630kasyousouwafassyonnmo-ru2-tennpusyorui.pdf,"添付書類（PDF：2,420KB）",20250630kasyousouwafassyonnmo-ru2-tennpusyorui.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250630kasyousouwafassyonnmo-ru3-zumenn.pdf,"図面（PDF：4,768KB）",20250630kasyousouwafassyonnmo-ru3-zumenn.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250630kasyousouwafassyonnmo-ru5-4-koutuusiryou.pdf,"交通資料（PDF：4,081KB）",20250630kasyousouwafassyonnmo-ru5-4-koutuusiryou.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250630kasyousouwafassyonnmo-ru5-5-souonnsiryou.pdf,"騒音資料（PDF：6,433KB）",20250630kasyousouwafassyonnmo-ru5-5-souonnsiryou.pdf,2025
