prefecture,source_page,depth,pdf_url,anchor_text,filename,years
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/1-todokedesyo_4.pdf,届出書（PDF：319KB）,1-todokedesyo_4.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/2-tennpusyorui_3.pdf,添付書類（PDF：390KB）,2-tennpusyorui_3.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/3-zumen_4.pdf,"図面（PDF：2,191KB）",3-zumen_4.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/4-koutuusiryou_3.pdf,"交通資料（PDF：2,536KB）",4-koutuusiryou_3.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/5-souonnsiryou_4.pdf,"騒音資料（PDF：1,997KB）",5-souonnsiryou_4.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/1-todokedesyo_3.pdf,届出書（PDF：276KB）,1-todokedesyo_3.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/2-tennpusyorui_2.pdf,添付書類（PDF：429KB）,2-tennpusyorui_2.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/3-zumenn_3.pdf,"図面（PDF：2,684KB）",3-zumenn_3.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/4-koutuusiryou_2.pdf,"交通資料（PDF：1,855KB）",4-koutuusiryou_2.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/5-souonnsiryou_3.pdf,"騒音資料（PDF：2,379KB）",5-souonnsiryou_3.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/1-todokedesyo_2.pdf,届出書（PDF：285KB）,1-todokedesyo_2.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/2-tennpusyorui_1.pdf,添付書類（PDF：393KB）,2-tennpusyorui_1.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/3-zumenn_2.pdf,"図面（PDF：2,401KB）",3-zumenn_2.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/4-koutuusiryou_1.pdf,"交通資料（PDF：1,911KB）",4-koutuusiryou_1.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/5-souonnsiryou_2.pdf,"騒音資料（PDF：2,419KB）",5-souonnsiryou_2.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/1-todokedesyo_1.pdf,届出書（PDF：967KB）,1-todokedesyo_1.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/2-tennpusyorui_4_1.pdf,添付書類（PDF：317KB）,2-tennpusyorui_4_1.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/3-zumenn_1.pdf,"図面（PDF：1,930KB）",3-zumenn_1.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/4-koutuusiryou_4.pdf,"交通資料（PDF：2,583KB）",4-koutuusiryou_4.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/5-souonnsiryou_1.pdf,"騒音資料（PDF：3,669KB）",5-souonnsiryou_1.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250526-1-todokedesyo.pdf,届出書（PDF：298KB）,20250526-1-todokedesyo.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250526-2-tennpusyorui.pdf,添付書類（PDF：388KB）,20250526-2-tennpusyorui.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250526-3-zumenn.pdf,"図面（PDF：5,329KB）",20250526-3-zumenn.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250512doraggukosumosunakahara5-4-koutuusiryou.pdf,"交通資料（PDF：2,359KB）",20250512doraggukosumosunakahara5-4-koutuusiryou.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250512doraggukosumosunakahara5-5-souonnsiryou.pdf,"騒音資料（PDF：1,076KB）",20250512doraggukosumosunakahara5-5-souonnsiryou.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250428-doraggukosumosutukubatakayamaten.pdf,ドラッグコスモスつくば高山店（PDF：125KB）,20250428-doraggukosumosutukubatakayamaten.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250421doraggukousumosuhitatinousikuten.pdf,ドラッグコスモスひたち野うしく店（PDF：124KB）,20250421doraggukousumosuhitatinousikuten.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250421yakuoudouibarakiyatiyoten.pdf,薬王堂茨城八千代店（PDF：117KB）,20250421yakuoudouibarakiyatiyoten.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250630akurosupurazahitatino2-1-todokedesyo.pdf,届出書（PDF：190KB）,20250630akurosupurazahitatino2-1-todokedesyo.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250630akurosupurazahitatino2-2-tennpusyorui.pdf,添付書類（PDF：302KB）,20250630akurosupurazahitatino2-2-tennpusyorui.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250630akurosupurazahitatino2-3-zumenn.pdf,"図面（PDF：3,589KB）",20250630akurosupurazahitatino2-3-zumenn.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250630akurosupurazahitatino2-4-souoonnsiryou.pdf,"騒音資料（PDF：1,680KB）",20250630akurosupurazahitatino2-4-souoonnsiryou.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250623rinnkusukuea2-1-todokedesyo.pdf,届出書（PDF：358KB）,20250623rinnkusukuea2-1-todokedesyo.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250623rinnkusukuea2-2-tennpusyorui.pdf,添付書類（PDF：269KB）,20250623rinnkusukuea2-2-tennpusyorui.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250623rinnkusukuea2-3-zumenn.pdf,"図面（PDF：7,151KB）",20250623rinnkusukuea2-3-zumenn.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250623rinnkusukuea2-4-souonnsiryou.pdf,"騒音資料（PDF：1,681KB）",20250623rinnkusukuea2-4-souonnsiryou.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250501kasyou-donn-kiho-teisiokaten.pdf,（仮称）ドン・キホーテ石岡店（PDF：112KB）,20250501kasyou-donn-kiho-teisiokaten.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250730edosakisyoppinnsennta.pdf,届出書（PDF：221KB）,20250730edosakisyoppinnsennta.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250701yo-kubenimarusinnharaten.pdf,届出書（PDF：45KB）,20250701yo-kubenimarusinnharaten.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250623rinnkusukuea1-1-todokedesyo.pdf,届出書（PDF：112KB）,20250623rinnkusukuea1-1-todokedesyo.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/todokedesyo_21.pdf,届出書（PDF：380KB）,todokedesyo_21.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/todokedesyo_19.pdf,届出書（PDF：48KB）,todokedesyo_19.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/todokedesyo_18.pdf,届出書（PDF：49KB）,todokedesyo_18.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/todokedesyo_9.pdf,届出書（PDF：54KB）,todokedesyo_9.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/todokedesyo_2.pdf,届出書（PDF：222KB）,todokedesyo_2.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/todokedesyo_1.pdf,"届出書（PDF：1,418KB）",todokedesyo_1.pdf,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250601yamadadennki1-1todokedesyo.pdf,届出書（PDF：54KB）,20250601yamadadennki1-1todokedesyo.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250722piasiteliisioka.pdf,意見（PDF：51KB）,20250722piasiteliisioka.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250722yakuoudouisiokayasatoten.pdf,意見（PDF：131KB）,20250722yakuoudouisiokayasatoten.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250714doraggukosumosutukubatakayamten_1.pdf,意見（PDF：259KB）,20250714doraggukosumosutukubatakayamten_1.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250716doraggukosumosuryuugasakiten.pdf,意見（PDF：167KB）,20250716doraggukosumosuryuugasakiten.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250702piasiteiarakawahonngou-todokedesyo.pdf,意見（PDF：72KB）,20250702piasiteiarakawahonngou-todokedesyo.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250702amipuremiamuautoretto-todokedesyo.pdf,意見（PDF：72KB）,20250702amipuremiamuautoretto-todokedesyo.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250728hujimigaokahukugoutennpo.pdf,意見（PDF：44KB）,20250728hujimigaokahukugoutennpo.pdf,2025
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/todokedejokyo.html,2,https://www.pref.ibaraki.jp/shokorodo/chusho/shogyo/daiten/documents/20250728beisiatamatukuriten.pdf,意見（PDF：40KB）,20250728beisiatamatukuriten.pdf,2025
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/documents/r6keikaku.pdf,"令和6年度茨城県計画（PDF：2,439KB）",r6keikaku.pdf,2024
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/documents/r5keikaku.pdf,令和5年度茨城県計画（PDF：261KB）,r5keikaku.pdf,2023
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/documents/r4keikaku.pdf,令和4年度茨城県計画（PDF：326KB）,r4keikaku.pdf,2022
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/documents/r3keikaku.pdf,令和3年度茨城県計画（PDF：335KB）,r3keikaku.pdf,2021
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/documents/r2keikaku.pdf,令和2年度茨城県計画（PDF：345KB）,r2keikaku.pdf,2020
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/documents/r1keikaku.pdf,令和元年度茨城県計画（PDF：324KB）,r1keikaku.pdf,
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/documents/h30keikaku.pdf,平成30年度茨城県計画（PDF：417KB）,h30keikaku.pdf,2018
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/documents/h29keikaku.pdf,平成29年度茨城県計画（PDF：411KB）,h29keikaku.pdf,2017
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/documents/h28keikaku.pdf,平成28年度茨城県計画（PDF：376KB）,h28keikaku.pdf,2016
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/documents/h27keikaku.pdf,平成27年度茨城県計画（PDF：396KB）,h27keikaku.pdf,2015
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/documents/h26keikaku.pdf,平成26年度茨城県計画（PDF：611KB）,h26keikaku.pdf,2014
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/documents/r5jigohyouka.pdf,令和5年度計画に関する事後評価（PDF：531KB）,r5jigohyouka.pdf,2023
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/documents/r4jigohyouka.pdf,令和4年度計画に関する事後評価（PDF：112KB）,r4jigohyouka.pdf,2022
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/documents/r3jigohyouka.pdf,令和3年度計画に関する事後評価（PDF：121KB）,r3jigohyouka.pdf,2021
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/documents/r2jigohyouka.pdf,令和2年度計画に関する事後評価（PDF：128KB）,r2jigohyouka.pdf,2020
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/documents/r1jigohyouka.pdf,令和元年度計画に関する事後評価（PDF：141KB）,r1jigohyouka.pdf,
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/documents/h30jigohyouka.pdf,平成30年度計画に関する事後評価（PDF：83KB）,h30jigohyouka.pdf,2018
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/documents/h28jigohyouka.pdf,平成28年度計画に関する事後評価（PDF：80KB）,h28jigohyouka.pdf,2016
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/documents/h27jigohyouka.pdf,平成27年度計画に関する事後評価（PDF：150KB）,h27jigohyouka.pdf,2015
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/iryo/keikaku/kikin/documents/kikinkanri.pdf,基金管理状況（令和７年3月31日現在）（PDF：43KB）,kikinkanri.pdf,2025
茨城県,https://www.pref.ibaraki.jp/hokenfukushi/yobo/kiki/yobo/kansen/idwr/press/index.html,2,https://www.pref.ibaraki.jp/hokenfukushi/yobo/kiki/yobo/kansen/idwr/press/documents/250808.pdf,重症熱性血小板減少症候群（SFTS）患者の発生について（県内2例目）（PDF：328KB）,250808.pdf,
