pref,year_label,page_url,section_raw,section,item_title,pdf_url,filename,issued_date_iso
大阪府,令和6(2024)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,病害虫発生予察情報（全作目についての病害虫発生の概況）,予報,予察情報第1号（令和6年4月30日発表）（PDF：390KB）,https://www.pref.osaka.lg.jp/documents/107082/2405yoho_soshin.pdf,2405yoho_soshin.pdf,2024-04-30
大阪府,令和6(2024)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,病害虫発生予察情報（全作目についての病害虫発生の概況）,予報,予察情報第2号（令和6年5月30日発表）（PDF：405KB）,https://www.pref.osaka.lg.jp/documents/107082/2406yoho_soshin.pdf,2406yoho_soshin.pdf,2024-05-30
大阪府,令和6(2024)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,病害虫発生予察情報（全作目についての病害虫発生の概況）,予報,予察情報第3号（令和6年6月27日発表）（PDF：422KB）,https://www.pref.osaka.lg.jp/documents/107082/2407yoho_soshin.pdf,2407yoho_soshin.pdf,2024-06-27
大阪府,令和6(2024)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,病害虫発生予察情報（全作目についての病害虫発生の概況）,予報,予察情報第4号（令和6年7月31日発表）（PDF：389KB）,https://www.pref.osaka.lg.jp/documents/107082/2408yoho_soshin.pdf,2408yoho_soshin.pdf,2024-07-31
大阪府,令和6(2024)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,病害虫発生予察情報（全作目についての病害虫発生の概況）,予報,予察情報第5号（令和6年8月29日発表）（PDF：398KB）,https://www.pref.osaka.lg.jp/documents/107082/2409yoho_soshin.pdf,2409yoho_soshin.pdf,2024-08-29
大阪府,令和6(2024)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,病害虫発生予察情報（全作目についての病害虫発生の概況）,予報,予察情報第6号（令和6年9月26日発表）（PDF：200KB）,https://www.pref.osaka.lg.jp/documents/107082/2410yoho_soshin.pdf,2410yoho_soshin.pdf,2024-09-26
大阪府,令和6(2024)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,病害虫発生予察情報（全作目についての病害虫発生の概況）,予報,予察情報第7号（令和6年10月29日発表）（PDF：382KB）,https://www.pref.osaka.lg.jp/documents/107082/2411yoho_soshin.pdf,2411yoho_soshin.pdf,2024-10-29
大阪府,令和6(2024)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,病害虫発生予察情報（全作目についての病害虫発生の概況）,予報,予察情報第8号（令和7年3月27日発表）（PDF：229KB）,https://www.pref.osaka.lg.jp/documents/107082/2504yoho_soshin.pdf,2504yoho_soshin.pdf,2025-03-27
大阪府,令和6(2024)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,注意報（病害虫が多発しており防除が必要なもの）,注意報,病害虫発生予察注意報第1号「果樹カメムシ類」（令和6年5月16日）（PDF：296KB）,https://www.pref.osaka.lg.jp/documents/107082/2405_chuuihou01-kajukamemushirui.pdf,2405_chuuihou01-kajukamemushirui.pdf,2024-05-16
大阪府,令和6(2024)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,注意報（病害虫が多発しており防除が必要なもの）,注意報,病害虫発生予察注意報第2号「オオタバコガ」（令和6年5月24日）（PDF：322KB）,https://www.pref.osaka.lg.jp/documents/107082/2405_chuuihou02-ootabakoga.pdf,2405_chuuihou02-ootabakoga.pdf,2024-05-24
大阪府,令和6(2024)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,注意報（病害虫が多発しており防除が必要なもの）,注意報,病害虫発生予察注意報第3号「斑点米カメムシ類」（令和6年8月2日）（PDF：273KB）,https://www.pref.osaka.lg.jp/documents/107082/2408_chuuihou03_hantenmaikamemushirui_soshin.pdf,2408_chuuihou03_hantenmaikamemushirui_soshin.pdf,2024-08-02
大阪府,令和6(2024)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,注意報（病害虫が多発しており防除が必要なもの）,注意報,病害虫発生予察注意報第4号「果樹カメムシ類」（令和6年8月2日）（PDF：508KB）,https://www.pref.osaka.lg.jp/documents/107082/2408_chuuihou04_kajukamemushirui_soshin.pdf,2408_chuuihou04_kajukamemushirui_soshin.pdf,2024-08-02
大阪府,令和6(2024)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,注意報（病害虫が多発しており防除が必要なもの）,注意報,病害虫発生予察注意報第5号「コナジラミ類」（令和6年8月29日）（PDF：431KB）,https://www.pref.osaka.lg.jp/documents/107082/2408_chuuihou05_konajiramirui_soshin.pdf,2408_chuuihou05_konajiramirui_soshin.pdf,2024-08-29
大阪府,令和6(2024)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,注意報（病害虫が多発しており防除が必要なもの）,注意報,病害虫発生予察注意報第6号「シロイチモジヨトウ」（令和6年9月26日）（PDF：434KB）,https://www.pref.osaka.lg.jp/documents/107082/2409_chuuihou06_shiroichimojiyotou_soshin.pdf,2409_chuuihou06_shiroichimojiyotou_soshin.pdf,2024-09-26
大阪府,令和6(2024)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,特殊報（新病害虫発生など、通常と異なる発生状況の場合の情報）,特殊報,病害虫発生予察特殊報第1号「CABYV（Cucurbit aphid-borne yellows virus）」（令和7年2月26日）（PDF：314KB）,https://www.pref.osaka.lg.jp/documents/107082/250226_tokusyuhou01_cabyv.pdf,250226_tokusyuhou01_cabyv.pdf,2025-02-26
大阪府,令和6(2024)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,その他の防除情報,その他の防除情報,たまねぎのべと病に注意！（令和6年4月25日）（PDF：357KB）,https://www.pref.osaka.lg.jp/documents/107082/2404_r6bojo01-tamanegi_negi_beto.pdf,2404_r6bojo01-tamanegi_negi_beto.pdf,2024-04-25
大阪府,令和6(2024)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,その他の防除情報,その他の防除情報,たまねぎのべと病に注意（追加情報）（令和6年5月10日）（PDF：432KB）,https://www.pref.osaka.lg.jp/documents/107082/2405_r6bojo01-2-tamanegi_beto_tsuika.pdf,2405_r6bojo01-2-tamanegi_beto_tsuika.pdf,2024-05-10
大阪府,令和6(2024)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,その他の防除情報,その他の防除情報,シロイチモジヨトウ、ハスモンヨトウに注意！（令和6年9月5日）（PDF：223KB）,https://www.pref.osaka.lg.jp/documents/107082/2409_r6bojo03_shiroichihasumon_soshin.pdf,2409_r6bojo03_shiroichihasumon_soshin.pdf,2024-09-05
大阪府,令和6(2024)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,その他の防除情報,その他の防除情報,トマトキバガに注意！（令和6年11月5日）（PDF：298KB）,https://www.pref.osaka.lg.jp/documents/107082/2411_r6bojo04_tomatokibaga_soshin.pdf,2411_r6bojo04_tomatokibaga_soshin.pdf,2024-11-05
大阪府,令和5(2023)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2023yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第1号（PDF：236KB）,https://www.pref.osaka.lg.jp/documents/95591/202304yoho.pdf,202304yoho.pdf,
大阪府,令和5(2023)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2023yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第2号（PDF：226KB）,https://www.pref.osaka.lg.jp/documents/95591/202305yoho.pdf,202305yoho.pdf,
大阪府,令和5(2023)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2023yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第3号（PDF：487KB）,https://www.pref.osaka.lg.jp/documents/95591/202306yoho.pdf,202306yoho.pdf,
大阪府,令和5(2023)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2023yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第4号（PDF：258KB）,https://www.pref.osaka.lg.jp/documents/95591/202307yoho.pdf,202307yoho.pdf,
大阪府,令和5(2023)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2023yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第5号（PDF：257KB）,https://www.pref.osaka.lg.jp/documents/95591/202308yoho.pdf,202308yoho.pdf,
大阪府,令和5(2023)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2023yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第6号（PDF：228KB）,https://www.pref.osaka.lg.jp/documents/95591/202309yoho.pdf,202309yoho.pdf,
大阪府,令和5(2023)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2023yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第7号（PDF：452KB）,https://www.pref.osaka.lg.jp/documents/95591/202310yoho.pdf,202310yoho.pdf,
大阪府,令和5(2023)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2023yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第8号（PDF：355KB）,https://www.pref.osaka.lg.jp/documents/95591/202403yoho.pdf,202403yoho.pdf,
大阪府,令和5(2023)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2023yohou.html,注意報（病害虫が多発しており防除が必要なもの）,注意報,注意報第1号「シロイチモジヨトウ」,https://www.pref.osaka.lg.jp/documents/95591/202308_chuuihou01_shiroichimojiyotou.pdf,202308_chuuihou01_shiroichimojiyotou.pdf,
大阪府,令和5(2023)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2023yohou.html,特殊報（新病害虫発生など、通常と異なる発生状況の場合の情報）,特殊報,特殊報第1号「トマトキバガ」（PDF：742KB）,https://www.pref.osaka.lg.jp/documents/95591/202310_tokusyuhou01_tomatokibaga.pdf,202310_tokusyuhou01_tomatokibaga.pdf,
大阪府,令和5(2023)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2023yohou.html,特殊報（新病害虫発生など、通常と異なる発生状況の場合の情報）,特殊報,特殊報第2号「ピーマン炭疽病」（PDF：522KB）,https://www.pref.osaka.lg.jp/documents/95591/202403_tokusyuhou02_pimantansobyou.pdf,202403_tokusyuhou02_pimantansobyou.pdf,
大阪府,令和5(2023)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2023yohou.html,その他の防除情報,その他の防除情報,たまねぎのべと病に引き続き注意！（PDF：250KB）,https://www.pref.osaka.lg.jp/documents/95591/202305_jouhou01_tamanegi-beto.pdf,202305_jouhou01_tamanegi-beto.pdf,
大阪府,令和5(2023)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2023yohou.html,その他の防除情報,その他の防除情報,引き続きシロイチモジヨトウに注意を！（PDF：223KB）,https://www.pref.osaka.lg.jp/documents/95591/202310_jouhou02_siroitimojiyotou.pdf,202310_jouhou02_siroitimojiyotou.pdf,
大阪府,令和5(2023)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2023yohou.html,その他の防除情報,その他の防除情報,たまねぎのベと病に注意！（PDF：325KB）,https://www.pref.osaka.lg.jp/documents/95591/202403_jouhou03_tamanegi-beto2.pdf,202403_jouhou03_tamanegi-beto2.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第1号（PDF：207KB）,https://www.pref.osaka.lg.jp/documents/95574/202204yoho.pdf,202204yoho.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第2号（PDF：363KB）,https://www.pref.osaka.lg.jp/documents/95574/202205yoho.pdf,202205yoho.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第3号（PDF：384KB）,https://www.pref.osaka.lg.jp/documents/95574/202206yoho.pdf,202206yoho.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第4号（PDF：381KB）,https://www.pref.osaka.lg.jp/documents/95574/202207yoho.pdf,202207yoho.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第5号（PDF：377KB）,https://www.pref.osaka.lg.jp/documents/95574/202208yoho.pdf,202208yoho.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第6号（PDF：219KB）,https://www.pref.osaka.lg.jp/documents/95574/202209yoho.pdf,202209yoho.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第7号（PDF：360KB）,https://www.pref.osaka.lg.jp/documents/95574/202210yoho.pdf,202210yoho.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第8号（PDF：323KB）,https://www.pref.osaka.lg.jp/documents/95574/202303yoho.pdf,202303yoho.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,注意報（病害虫が多発しており防除が必要なもの）,注意報,注意報第1号「果樹カメムシ類」（PDF：324KB）,https://www.pref.osaka.lg.jp/documents/95574/202207_tyuihou01_kajukame.pdf,202207_tyuihou01_kajukame.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,特殊報（新病害虫発生など、通常と異なる発生状況の場合の情報）,特殊報,特殊報第1号「タマネギえそ条斑病」（PDF：311KB）,https://www.pref.osaka.lg.jp/documents/95574/202205_tokusyuhou01_tamanegiesojouhan.pdf,202205_tokusyuhou01_tamanegiesojouhan.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,特殊報（新病害虫発生など、通常と異なる発生状況の場合の情報）,特殊報,特殊報第2号「サツマイモ基腐病」（PDF：334KB）,https://www.pref.osaka.lg.jp/documents/95574/202210_tokusyuhou02_satumaimomotogusare.pdf,202210_tokusyuhou02_satumaimomotogusare.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,特殊報（新病害虫発生など、通常と異なる発生状況の場合の情報）,特殊報,特殊報第3号「チバクロバネキノコバエ」（PDF：313KB）,https://www.pref.osaka.lg.jp/documents/95574/202301_tokusyuhou03_chibakurobanekinokobae.pdf,202301_tokusyuhou03_chibakurobanekinokobae.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,その他の防除情報,その他の防除情報,たまねぎのべと病に引き続き注意！（PDF：107KB）,https://www.pref.osaka.lg.jp/documents/95574/202204_jouhou01_tanmanegi-beto.pdf,202204_jouhou01_tanmanegi-beto.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,その他の防除情報,その他の防除情報,果樹カメムシ類に注意！（PDF：311KB）,https://www.pref.osaka.lg.jp/documents/95574/202206_jouhou02_kajukame.pdf,202206_jouhou02_kajukame.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,その他の防除情報,その他の防除情報,水稲トビイロウンカ今年の状況について（PDF：753KB）,https://www.pref.osaka.lg.jp/documents/95574/202207_jouhou03_tobiirounka.pdf,202207_jouhou03_tobiirounka.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,その他の防除情報,その他の防除情報,シロイチモジヨトウに注意！（PDF：355KB）,https://www.pref.osaka.lg.jp/documents/95574/202207_jouhou04_siroityimojiyotou.pdf,202207_jouhou04_siroityimojiyotou.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,その他の防除情報,その他の防除情報,オオタバコガに注意！（PDF：349KB）,https://www.pref.osaka.lg.jp/documents/95574/202207_jouhou05_ootabakoga.pdf,202207_jouhou05_ootabakoga.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,その他の防除情報,その他の防除情報,水稲 斑点米カメムシ類に注意！！（PDF：841KB）,https://www.pref.osaka.lg.jp/documents/95574/202208_jouhou06_hantenmaikame.pdf,202208_jouhou06_hantenmaikame.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,その他の防除情報,その他の防除情報,引き続きオオタバコガに注意を！（PDF：337KB）,https://www.pref.osaka.lg.jp/documents/95574/202209_jouhou07_ootabakoga2.pdf,202209_jouhou07_ootabakoga2.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,その他の防除情報,その他の防除情報,坪枯れ発生！トビイロウンカに注意！！（PDF：817KB）,https://www.pref.osaka.lg.jp/documents/95574/202209_jouhou08_tobiirounka2.pdf,202209_jouhou08_tobiirounka2.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,その他の防除情報,その他の防除情報,コナジラミ類に注意！（PDF：620KB）,https://www.pref.osaka.lg.jp/documents/95574/202210_jouhou09_konajirami.pdf,202210_jouhou09_konajirami.pdf,
大阪府,令和4(2022)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2022yohou.html,その他の防除情報,その他の防除情報,たまねぎのべと病に注意！（PDF：107KB）,https://www.pref.osaka.lg.jp/documents/95574/202303_jouhou10_tamanegi-beto.pdf,202303_jouhou10_tamanegi-beto.pdf,
大阪府,令和3(2021)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2021yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第1号（PDF：204KB）,https://www.pref.osaka.lg.jp/documents/95559/202104yohou.pdf,202104yohou.pdf,
大阪府,令和3(2021)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2021yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第2号（PDF：212KB）,https://www.pref.osaka.lg.jp/documents/95559/202105yohou.pdf,202105yohou.pdf,
大阪府,令和3(2021)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2021yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第3号（PDF：218KB）,https://www.pref.osaka.lg.jp/documents/95559/202106yohou.pdf,202106yohou.pdf,
大阪府,令和3(2021)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2021yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第4号（PDF：220KB）,https://www.pref.osaka.lg.jp/documents/95559/202107yohou.pdf,202107yohou.pdf,
大阪府,令和3(2021)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2021yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第5号（PDF：209KB）,https://www.pref.osaka.lg.jp/documents/95559/202108yohou.pdf,202108yohou.pdf,
大阪府,令和3(2021)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2021yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第6号（PDF：197KB）,https://www.pref.osaka.lg.jp/documents/95559/202109yohou.pdf,202109yohou.pdf,
大阪府,令和3(2021)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2021yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第7号（PDF：189KB）,https://www.pref.osaka.lg.jp/documents/95559/202110yohou.pdf,202110yohou.pdf,
大阪府,令和3(2021)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2021yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第8号（PDF：161KB）,https://www.pref.osaka.lg.jp/documents/95559/202203yohou.pdf,202203yohou.pdf,
大阪府,令和3(2021)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2021yohou.html,注意報（病害虫が多発しており防除が必要なもの）,注意報,注意報第1号「たまねぎべと病」（PDF：114KB）,https://www.pref.osaka.lg.jp/documents/95559/202105_tyuihou01_tamanegi-beto.pdf,202105_tyuihou01_tamanegi-beto.pdf,
大阪府,令和3(2021)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2021yohou.html,注意報（病害虫が多発しており防除が必要なもの）,注意報,注意報第2号「ハスモンヨトウ」（PDF：190KB）,https://www.pref.osaka.lg.jp/documents/95559/202106_tyuihou02_hasumonyotou.pdf,202106_tyuihou02_hasumonyotou.pdf,
