pref,year_label,page_url,section_raw,section,item_title,pdf_url,filename,issued_date_iso
大阪府,平成24(2012)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2012yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第1号（PDF：271KB）,https://www.pref.osaka.lg.jp/documents/94991/201204yohou.pdf,201204yohou.pdf,
大阪府,平成24(2012)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2012yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第2号（PDF：263KB）,https://www.pref.osaka.lg.jp/documents/94991/201205yohou.pdf,201205yohou.pdf,
大阪府,平成24(2012)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2012yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第3号（PDF：258KB）,https://www.pref.osaka.lg.jp/documents/94991/201206yohou.pdf,201206yohou.pdf,
大阪府,平成24(2012)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2012yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第4号（PDF：281KB）,https://www.pref.osaka.lg.jp/documents/94991/201207yohou.pdf,201207yohou.pdf,
大阪府,平成24(2012)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2012yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第5号（PDF：271KB）,https://www.pref.osaka.lg.jp/documents/94991/201208yohou.pdf,201208yohou.pdf,
大阪府,平成24(2012)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2012yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第6号（PDF：233KB）,https://www.pref.osaka.lg.jp/documents/94991/201209yohou.pdf,201209yohou.pdf,
大阪府,平成24(2012)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2012yohou.html,注意報（病害虫が多発しており防除が必要なもの）,注意報,注意報第1号（果樹カメムシ類）（PDF：152KB）,https://www.pref.osaka.lg.jp/documents/94991/201206_tyuihou01_kajukame.pdf,201206_tyuihou01_kajukame.pdf,
大阪府,平成24(2012)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2012yohou.html,注意報（病害虫が多発しており防除が必要なもの）,注意報,注意報第2号（水稲いもち病）（PDF：267KB）,https://www.pref.osaka.lg.jp/documents/94991/201207_tyuihou02_imoti.pdf,201207_tyuihou02_imoti.pdf,
大阪府,平成24(2012)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2012yohou.html,注意報（病害虫が多発しており防除が必要なもの）,注意報,注意報第3号（水稲ウンカ類）（PDF：142KB）,https://www.pref.osaka.lg.jp/documents/94991/201208_tyuihou03_unka.pdf,201208_tyuihou03_unka.pdf,
大阪府,平成24(2012)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2012yohou.html,特殊報（新病害虫発生など、通常と異なる発生状況の場合の情報）,特殊報,特殊報第1号「タテスジヒメジンガサハムシ：さつまいも（かんしょ）」（PDF：314KB）,https://www.pref.osaka.lg.jp/documents/94991/201208_tokusyuhou01_tatesujihimejingasahamusi.pdf,201208_tokusyuhou01_tatesujihimejingasahamusi.pdf,
大阪府,平成24(2012)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2012yohou.html,その他,その他,水稲の「縞葉枯病」に注意しましょう（PDF：150KB）,https://www.pref.osaka.lg.jp/documents/94991/201204_jouhou01_simahagare.pdf,201204_jouhou01_simahagare.pdf,
大阪府,平成24(2012)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2012yohou.html,その他,その他,たまねぎの病害（白色疫病とべと病）に注意しましょう！（PDF：216KB）,https://www.pref.osaka.lg.jp/documents/94991/201205_jouhou02_tamanegi-siroiro-beto.pdf,201205_jouhou02_tamanegi-siroiro-beto.pdf,
大阪府,平成24(2012)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2012yohou.html,その他,その他,トマトの似て非なる病害に注意！（葉かび病とすすかび病）（PDF：262KB）,https://www.pref.osaka.lg.jp/documents/94991/201205_jouhou03_tomato-hakabi-sususukabi.pdf,201205_jouhou03_tomato-hakabi-sususukabi.pdf,
大阪府,平成24(2012)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2012yohou.html,その他,その他,果樹のカメムシ類に注意しましょう（PDF：104KB）,https://www.pref.osaka.lg.jp/documents/94991/201205_jouhou04_kajukame.pdf,201205_jouhou04_kajukame.pdf,
大阪府,平成24(2012)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2012yohou.html,その他,その他,みかんのそうか病に注意しましょう（PDF：144KB）,https://www.pref.osaka.lg.jp/documents/94991/201206_jouhou05_mikan-soukabyou.pdf,201206_jouhou05_mikan-soukabyou.pdf,
大阪府,平成24(2012)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2012yohou.html,その他,その他,水稲の「ウンカ類」に注意しましょう（PDF：122KB）,https://www.pref.osaka.lg.jp/documents/94991/201208_jouhou06_unka.pdf,201208_jouhou06_unka.pdf,
大阪府,平成24(2012)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2012yohou.html,その他,その他,キャベツ黒腐病の発生に注意しましょう（PDF：174KB）,https://www.pref.osaka.lg.jp/documents/94991/201211_jouhou07_kyabetu-kurogusare.pdf,201211_jouhou07_kyabetu-kurogusare.pdf,
大阪府,平成24(2012)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2012yohou.html,その他,その他,ストロビルリン系薬剤（QoI剤）耐性イネいもち病菌の発生を防ぎましょう（PDF：132KB）,https://www.pref.osaka.lg.jp/documents/94991/201212_jouhou08_imoti-qoi.pdf,201212_jouhou08_imoti-qoi.pdf,
大阪府,平成23(2011)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2011yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第1号（PDF：253KB）,https://www.pref.osaka.lg.jp/documents/94986/201104yohou.pdf,201104yohou.pdf,
大阪府,平成23(2011)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2011yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第2号（PDF：240KB）,https://www.pref.osaka.lg.jp/documents/94986/201105yohou.pdf,201105yohou.pdf,
大阪府,平成23(2011)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2011yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第3号（PDF：236KB）,https://www.pref.osaka.lg.jp/documents/94986/201106yohou.pdf,201106yohou.pdf,
大阪府,平成23(2011)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2011yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第4号（PDF：277KB）,https://www.pref.osaka.lg.jp/documents/94986/201107yohou.pdf,201107yohou.pdf,
大阪府,平成23(2011)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2011yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第5号（PDF：276KB）,https://www.pref.osaka.lg.jp/documents/94986/201108yohou.pdf,201108yohou.pdf,
大阪府,平成23(2011)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2011yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第6号（PDF：235KB）,https://www.pref.osaka.lg.jp/documents/94986/201109yohou.pdf,201109yohou.pdf,
大阪府,平成23(2011)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2011yohou.html,注意報（病害虫が多発しており防除が必要なもの）,注意報,注意報第1号（せん孔細菌病：もも）（PDF：107KB）,https://www.pref.osaka.lg.jp/documents/94986/201106_tyuihou01_momosenkoooousaikin.pdf,201106_tyuihou01_momosenkoooousaikin.pdf,
大阪府,平成23(2011)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2011yohou.html,その他,その他,水稲の「縞葉枯病」に注意しましょう（PDF：144KB）,https://www.pref.osaka.lg.jp/documents/94986/201104_jouhou01_simahagare.pdf,201104_jouhou01_simahagare.pdf,
大阪府,平成23(2011)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2011yohou.html,その他,その他,ぶどうの「べと病」に注意しましょう（PDF：120KB）,https://www.pref.osaka.lg.jp/documents/94986/201107_jouhou02_budoubeto.pdf,201107_jouhou02_budoubeto.pdf,
大阪府,平成23(2011)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2011yohou.html,その他,その他,水稲の「いもち病」に注意しましょう（PDF：128KB）,https://www.pref.osaka.lg.jp/documents/94986/201108_jouhou03_imoti.pdf,201108_jouhou03_imoti.pdf,
大阪府,平成23(2011)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2011yohou.html,その他,その他,ぶどうの「べと病」に注意しましょう（PDF：122KB）,https://www.pref.osaka.lg.jp/documents/94986/201108_jouhou04_budoubeto.pdf,201108_jouhou04_budoubeto.pdf,
大阪府,平成22(2010)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2010yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第1号（PDF：250KB）,https://www.pref.osaka.lg.jp/documents/94968/201004yohou.pdf,201004yohou.pdf,
大阪府,平成22(2010)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2010yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第2号（PDF：267KB）,https://www.pref.osaka.lg.jp/documents/94968/201005yohou.pdf,201005yohou.pdf,
大阪府,平成22(2010)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2010yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第3号（PDF：266KB）,https://www.pref.osaka.lg.jp/documents/94968/201006yohou.pdf,201006yohou.pdf,
大阪府,平成22(2010)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2010yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第4号（PDF：253KB）,https://www.pref.osaka.lg.jp/documents/94968/201007yohou.pdf,201007yohou.pdf,
大阪府,平成22(2010)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2010yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第5号（PDF：269KB）,https://www.pref.osaka.lg.jp/documents/94968/201008yohou.pdf,201008yohou.pdf,
大阪府,平成22(2010)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2010yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第6号（PDF：238KB）,https://www.pref.osaka.lg.jp/documents/94968/201009yohou.pdf,201009yohou.pdf,
大阪府,平成22(2010)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2010yohou.html,注意報（病害虫が多発しており防除が必要なもの）,注意報,注意報第1号（白色疫病：たまねぎ）（PDF：137KB）,https://www.pref.osaka.lg.jp/documents/94968/201004_tyuihou01_tamanegisiroeki.pdf,201004_tyuihou01_tamanegisiroeki.pdf,
大阪府,平成22(2010)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2010yohou.html,注意報（病害虫が多発しており防除が必要なもの）,注意報,注意報第2号（果樹カメムシ類）（PDF：160KB）,https://www.pref.osaka.lg.jp/documents/94968/201005_tyuihou02_kajukame.pdf,201005_tyuihou02_kajukame.pdf,
大阪府,平成22(2010)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2010yohou.html,特殊報（新病害虫発生など、通常と異なる発生状況の場合の情報）,特殊報,特殊報第1号「ウメ輪紋ウイルス」（PDF：221KB）,https://www.pref.osaka.lg.jp/documents/94968/201007_tokusyuhou01_ppv.pdf,201007_tokusyuhou01_ppv.pdf,
大阪府,平成22(2010)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2010yohou.html,その他,その他,ぶどうのべと病に注意しましょう（PDF：118KB）,https://www.pref.osaka.lg.jp/documents/94968/201008_jouhou01_budoubeto.pdf,201008_jouhou01_budoubeto.pdf,
大阪府,平成22(2010)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2010yohou.html,その他,その他,ハイマダラノメイガ（ダイコンシンクイ）に注意しましょう（PDF：110KB）,https://www.pref.osaka.lg.jp/documents/94968/201009_jouhou02_haimadara.pdf,201009_jouhou02_haimadara.pdf,
大阪府,平成22(2010)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2010yohou.html,その他,その他,水稲の「縞葉枯病」に注意しましょう（PDF：151KB）,https://www.pref.osaka.lg.jp/documents/94968/201009_jouhou03_shimahagare.pdf,201009_jouhou03_shimahagare.pdf,
大阪府,平成22(2010)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2010yohou.html,その他,その他,ヨトウムシ類に注意しましょう（PDF：159KB）,https://www.pref.osaka.lg.jp/documents/94968/201010_jouhou04_yotou.pdf,201010_jouhou04_yotou.pdf,
大阪府,平成21(2009)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2009yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第1号（PDF：275KB）,https://www.pref.osaka.lg.jp/documents/94951/200904yohou2.pdf,200904yohou2.pdf,
大阪府,平成21(2009)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2009yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第2号（PDF：265KB）,https://www.pref.osaka.lg.jp/documents/94951/200905yohou.pdf,200905yohou.pdf,
大阪府,平成21(2009)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2009yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第3号（PDF：273KB）,https://www.pref.osaka.lg.jp/documents/94951/200906yohou.pdf,200906yohou.pdf,
大阪府,平成21(2009)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2009yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第4号（PDF：275KB）,https://www.pref.osaka.lg.jp/documents/94951/200907yohou.pdf,200907yohou.pdf,
大阪府,平成21(2009)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2009yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第5号（PDF：270KB）,https://www.pref.osaka.lg.jp/documents/94951/200908yohou.pdf,200908yohou.pdf,
大阪府,平成21(2009)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2009yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第6号（PDF：228KB）,https://www.pref.osaka.lg.jp/documents/94951/200909yohou.pdf,200909yohou.pdf,
大阪府,平成21(2009)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2009yohou.html,注意報（病害虫が多発しており防除が必要なもの）,注意報,注意報第1号（いちじくのアザミウマ類）（PDF：124KB）,https://www.pref.osaka.lg.jp/documents/94951/200906_tyuihou01_azamiuma_itijiku.pdf,200906_tyuihou01_azamiuma_itijiku.pdf,
大阪府,平成21(2009)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2009yohou.html,注意報（病害虫が多発しており防除が必要なもの）,注意報,注意報第2号（水稲いもち病）（PDF：68KB）,https://www.pref.osaka.lg.jp/documents/94951/200908_tyuihou02_imoti.pdf,200908_tyuihou02_imoti.pdf,
大阪府,平成21(2009)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2009yohou.html,その他,その他,いちじくのイチジクヒトリモドキの発生に注意しましょう（PDF：265KB）,https://www.pref.osaka.lg.jp/documents/94951/200905_jouhou01_itijikuhitorimodoki.pdf,200905_jouhou01_itijikuhitorimodoki.pdf,
大阪府,平成21(2009)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2009yohou.html,その他,その他,アメシカシロヒトリに注意しましょう（PDF：113KB）,https://www.pref.osaka.lg.jp/documents/94951/200906_jouhou02_americasirohitori.pdf,200906_jouhou02_americasirohitori.pdf,
大阪府,平成21(2009)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2009yohou.html,その他,その他,なすのオオタバコガに注意しましょう（PDF：136KB）,https://www.pref.osaka.lg.jp/documents/94951/200907_jouhou03_ootabakoga.pdf,200907_jouhou03_ootabakoga.pdf,
大阪府,平成21(2009)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2009yohou.html,その他,その他,水稲のコバネイナゴに注意しましょう（PDF：85KB）,https://www.pref.osaka.lg.jp/documents/94951/200907_jouhou04_kobaneinago.pdf,200907_jouhou04_kobaneinago.pdf,
大阪府,平成21(2009)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2009yohou.html,その他,その他,水稲のいもち病に注意しましょう（PDF：80KB）,https://www.pref.osaka.lg.jp/documents/94951/200907_jouhou05_imoti.pdf,200907_jouhou05_imoti.pdf,
大阪府,平成21(2009)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2009yohou.html,その他,その他,水稲の縞葉枯病に注意しましょう（PDF：197KB）,https://www.pref.osaka.lg.jp/documents/94951/200911_jouhou06_shimahagare.pdf,200911_jouhou06_shimahagare.pdf,
大阪府,平成21(2009)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2009yohou.html,その他,その他,なす（施設栽培）アザミウマ類に注意しましょう（PDF：168KB）,https://www.pref.osaka.lg.jp/documents/94951/201002_jouhou07_azamiuma.pdf,201002_jouhou07_azamiuma.pdf,
大阪府,平成21(2009)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2009yohou.html,その他,その他,たまねぎべと病の発生に注意しましょう（PDF：117KB）,https://www.pref.osaka.lg.jp/documents/94951/201003_jouhou08_tamanegibeto.pdf,201003_jouhou08_tamanegibeto.pdf,
大阪府,平成20(2008)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2008yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第1号（PDF：250KB）,https://www.pref.osaka.lg.jp/documents/92759/200804yohou.pdf,200804yohou.pdf,
大阪府,平成20(2008)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2008yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第2号（PDF：263KB）,https://www.pref.osaka.lg.jp/documents/92759/200805yohou.pdf,200805yohou.pdf,
大阪府,平成20(2008)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2008yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第3号（PDF：277KB）,https://www.pref.osaka.lg.jp/documents/92759/200806yohou.pdf,200806yohou.pdf,
大阪府,平成20(2008)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2008yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第4号（PDF：262KB）,https://www.pref.osaka.lg.jp/documents/92759/200807yohou.pdf,200807yohou.pdf,
大阪府,平成20(2008)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2008yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第5号（PDF：264KB）,https://www.pref.osaka.lg.jp/documents/92759/200808yohou.pdf,200808yohou.pdf,
大阪府,平成20(2008)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2008yohou.html,予報（全作目についての病害虫発生の概況）,予報,予報第6号（PDF：237KB）,https://www.pref.osaka.lg.jp/documents/92759/200809yohou.pdf,200809yohou.pdf,
大阪府,平成20(2008)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2008yohou.html,注意報（病害虫が多発しており防除が必要なもの）,注意報,注意報第1号（イチジクヒトリモドキ）（PDF：306KB）,https://www.pref.osaka.lg.jp/documents/92759/200806_tyuihou01_itijikuhitorimodoki.pdf,200806_tyuihou01_itijikuhitorimodoki.pdf,
大阪府,平成20(2008)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2008yohou.html,その他,その他,たまねぎべと病の発生に注意しましょう（PDF：114KB）,https://www.pref.osaka.lg.jp/documents/92759/200805_tamanegi_beto.pdf,200805_tamanegi_beto.pdf,
大阪府,平成20(2008)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2008yohou.html,その他,その他,トマト黄化えそ病、トマト黄化葉巻病の発生に注意しましょう（PDF：252KB）,https://www.pref.osaka.lg.jp/documents/92759/200805_tomato_eso.pdf,200805_tomato_eso.pdf,
大阪府,平成20(2008)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2008yohou.html,その他,その他,斑点米カメムシ類の発生に注意しましょう（PDF：87KB）,https://www.pref.osaka.lg.jp/documents/92759/200807_hantennmaikame.pdf,200807_hantennmaikame.pdf,
大阪府,平成20(2008)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2008yohou.html,その他,その他,ハイマダラノメイガ（ダイコンシンクイ）の発生に注意しましょう（PDF：157KB）,https://www.pref.osaka.lg.jp/documents/92759/200809hainomadaranomeiga.pdf,200809hainomadaranomeiga.pdf,
大阪府,平成20(2008)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2008yohou.html,その他,その他,いちじくさび病の発生に注意しましょう（PDF：92KB）,https://www.pref.osaka.lg.jp/documents/92759/200810_itijiku_sabi.pdf,200810_itijiku_sabi.pdf,
大阪府,平成20(2008)年度へ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2008yohou.html,その他,その他,たまねぎべと病の発生に注意しましょう（PDF：119KB）,https://www.pref.osaka.lg.jp/documents/92759/200902_tamanegi_beto.pdf,200902_tamanegi_beto.pdf,
